row_id,Salary,lower_bound,upper_bound,modified_z_log_salary,is_iqr_outlier,is_log_mz_outlier,is_hybrid_outlier,kept_in_analysis
0,190000,-65000.0,295000.0,0.8764769721496105,False,False,False,True
1,125000,-65000.0,295000.0,0.17783795626118462,False,False,False,True
2,110000,-65000.0,295000.0,-0.03545838116887631,False,False,False,True
3,160000,-65000.0,295000.0,0.5897362724721619,False,False,False,True
4,145000,-65000.0,295000.0,0.4254841156260003,False,False,False,True
5,130000,-65000.0,295000.0,0.2432796665765797,False,False,False,True
6,50000,-65000.0,295000.0,-1.3510386963799785,False,False,False,True
7,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
8,150000,-65000.0,295000.0,0.4820505404977688,False,False,False,True
9,150000,-65000.0,295000.0,0.4820505404977688,False,False,False,True
10,160000,-65000.0,295000.0,0.5897362724721619,False,False,False,True
11,70000,-65000.0,295000.0,-0.7896180370441199,False,False,False,True
12,100000,-65000.0,295000.0,-0.19448815588220966,False,False,False,True
13,105000,-65000.0,295000.0,-0.11307934066413845,False,False,False,True
14,100000,-65000.0,295000.0,-0.19448815588220966,False,False,False,True
15,40000,-65000.0,295000.0,-1.7233648085233757,False,False,False,True
16,90000,-65000.0,295000.0,-0.37028741576341584,False,False,False,True
17,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
18,70000,-65000.0,295000.0,-0.7896180370441199,False,False,False,True
19,120000,-65000.0,295000.0,0.10972442835437447,False,False,False,True
20,155000,-65000.0,295000.0,0.5367619904933111,False,False,False,True
21,185000,-65000.0,295000.0,0.8319796756994018,False,False,False,True
22,90000,-65000.0,295000.0,-0.37028741576341584,False,False,False,True
23,110000,-65000.0,295000.0,-0.03545838116887631,False,False,False,True
24,180000,-65000.0,295000.0,0.7862631247343529,False,False,False,True
25,120000,-65000.0,295000.0,0.10972442835437447,False,False,False,True
26,135000,-65000.0,295000.0,0.3062512806165656,False,False,False,True
27,190000,-65000.0,295000.0,0.8764769721496105,False,False,False,True
28,140000,-65000.0,295000.0,0.3669325034536489,False,False,False,True
29,350,-65000.0,295000.0,-9.630124044815291,False,True,True,False
30,160000,-65000.0,295000.0,0.5897362724721619,False,False,False,True
31,95000,-65000.0,295000.0,-0.2800735683481583,False,False,False,True
32,165000,-65000.0,295000.0,0.6410803152111051,False,False,False,True
33,92000,-65000.0,295000.0,-0.3336145169071946,False,False,False,True
34,160000,-65000.0,295000.0,0.5897362724721619,False,False,False,True
35,130000,-65000.0,295000.0,0.2432796665765797,False,False,False,True
36,40000,-65000.0,295000.0,-1.7233648085233757,False,False,False,True
37,195000,-65000.0,295000.0,0.9198183629565582,False,False,False,True
38,120000,-65000.0,295000.0,0.10972442835437447,False,False,False,True
39,125000,-65000.0,295000.0,0.17783795626118462,False,False,False,True
40,180000,-65000.0,295000.0,0.7862631247343529,False,False,False,True
41,190000,-65000.0,295000.0,0.8764769721496105,False,False,False,True
42,110000,-65000.0,295000.0,-0.03545838116887631,False,False,False,True
43,60000,-65000.0,295000.0,-1.0468261121433942,False,False,False,True
44,85000,-65000.0,295000.0,-0.4656590717040553,False,False,False,True
45,160000,-65000.0,295000.0,0.5897362724721619,False,False,False,True
46,30000,-65000.0,295000.0,-2.203376652641163,False,False,False,True
47,110000,-65000.0,295000.0,-0.03545838116887631,False,False,False,True
48,95000,-65000.0,295000.0,-0.2800735683481583,False,False,False,True
49,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
50,185000,-65000.0,295000.0,0.8319796756994018,False,False,False,True
51,185000,-65000.0,295000.0,0.8319796756994018,False,False,False,True
52,35000,-65000.0,295000.0,-1.9461685775418887,False,False,False,True
53,190000,-65000.0,295000.0,0.8764769721496105,False,False,False,True
54,45000,-65000.0,295000.0,-1.5268379562611847,False,False,False,True
55,200000,-65000.0,295000.0,0.962062384615559,False,False,False,True
56,148446,-65000.0,295000.0,0.46467419962969786,False,False,False,True
57,80000,-65000.0,295000.0,-0.566814268025607,False,False,False,True
58,171468,-65000.0,295000.0,0.7052380318276513,False,False,False,True
59,95000,-65000.0,295000.0,-0.2800735683481583,False,False,False,True
60,45000,-65000.0,295000.0,-1.5268379562611847,False,False,False,True
61,57000,-65000.0,295000.0,-1.132411524609343,False,False,False,True
62,100000,-65000.0,295000.0,-0.19448815588220966,False,False,False,True
63,85000,-65000.0,295000.0,-0.4656590717040553,False,False,False,True
64,50000,-65000.0,295000.0,-1.3510386963799785,False,False,False,True
65,37000,-65000.0,295000.0,-1.853447517439533,False,False,False,True
66,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
67,90000,-65000.0,295000.0,-0.37028741576341584,False,False,False,True
68,70000,-65000.0,295000.0,-0.7896180370441199,False,False,False,True
69,65000,-65000.0,295000.0,-0.913270873921189,False,False,False,True
70,50000,-65000.0,295000.0,-1.3510386963799785,False,False,False,True
71,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
72,35000,-65000.0,295000.0,-1.9461685775418887,False,False,False,True
73,60000,-65000.0,295000.0,-1.0468261121433942,False,False,False,True
74,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
75,90000,-65000.0,295000.0,-0.37028741576341584,False,False,False,True
76,65000,-65000.0,295000.0,-0.913270873921189,False,False,False,True
77,35000,-65000.0,295000.0,-1.9461685775418887,False,False,False,True
78,108267,-65000.0,295000.0,-0.061954896408924806,False,False,False,True
79,149217,-65000.0,295000.0,0.4733178988348758,False,False,False,True
80,65000,-65000.0,295000.0,-0.913270873921189,False,False,False,True
81,130000,-65000.0,295000.0,0.2432796665765797,False,False,False,True
82,60000,-65000.0,295000.0,-1.0468261121433942,False,False,False,True
83,35000,-65000.0,295000.0,-1.9461685775418887,False,False,False,True
84,35000,-65000.0,295000.0,-1.9461685775418887,False,False,False,True
85,151315,-65000.0,295000.0,0.4966144143459866,False,False,False,True
86,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
87,150729,-65000.0,295000.0,0.49014005055679966,False,False,False,True
88,48000,-65000.0,295000.0,-1.4191522242867916,False,False,False,True
89,215000,-65000.0,295000.0,1.0827330049180233,False,False,False,True
90,65000,-65000.0,295000.0,-0.913270873921189,False,False,False,True
91,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
92,75000,-65000.0,295000.0,-0.6745,False,False,False,True
93,115000,-65000.0,295000.0,0.03871159523620264,False,False,False,True
94,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
95,114776,-65000.0,295000.0,0.035458381168879276,False,False,False,True
96,90000,-65000.0,295000.0,-0.37028741576341584,False,False,False,True
97,85000,-65000.0,295000.0,-0.4656590717040553,False,False,False,True
98,65000,-65000.0,295000.0,-0.913270873921189,False,False,False,True
99,60000,-65000.0,295000.0,-1.0468261121433942,False,False,False,True
100,75000,-65000.0,295000.0,-0.6745,False,False,False,True
101,45000,-65000.0,295000.0,-1.5268379562611847,False,False,False,True
102,70000,-65000.0,295000.0,-0.7896180370441199,False,False,False,True
103,120000,-65000.0,295000.0,0.10972442835437447,False,False,False,True
104,107718,-65000.0,295000.0,-0.07043729818888489,False,False,False,True
105,47000,-65000.0,295000.0,-1.454280884504961,False,False,False,True
106,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
107,45000,-65000.0,295000.0,-1.5268379562611847,False,False,False,True
108,55935,-65000.0,295000.0,-1.163881983548456,False,False,False,True
109,80000,-65000.0,295000.0,-0.566814268025607,False,False,False,True
110,95000,-65000.0,295000.0,-0.2800735683481583,False,False,False,True
111,52000,-65000.0,295000.0,-1.2855969860645864,False,False,False,True
112,80000,-65000.0,295000.0,-0.566814268025607,False,False,False,True
113,60000,-65000.0,295000.0,-1.0468261121433942,False,False,False,True
114,70000,-65000.0,295000.0,-0.7896180370441199,False,False,False,True
115,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
116,85000,-65000.0,295000.0,-0.4656590717040553,False,False,False,True
117,75000,-65000.0,295000.0,-0.6745,False,False,False,True
118,90000,-65000.0,295000.0,-0.37028741576341584,False,False,False,True
119,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
120,70000,-65000.0,295000.0,-0.7896180370441199,False,False,False,True
121,136062,-65000.0,295000.0,0.31932584569331673,False,False,False,True
122,140000,-65000.0,295000.0,0.3669325034536489,False,False,False,True
123,137878,-65000.0,295000.0,0.3414484323653965,False,False,False,True
124,50000,-65000.0,295000.0,-1.3510386963799785,False,False,False,True
125,60000,-65000.0,295000.0,-1.0468261121433942,False,False,False,True
126,195000,-65000.0,295000.0,0.9198183629565582,False,False,False,True
127,85000,-65000.0,295000.0,-0.4656590717040553,False,False,False,True
128,72000,-65000.0,295000.0,-0.7426135279068101,False,False,False,True
129,135000,-65000.0,295000.0,0.3062512806165656,False,False,False,True
130,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
131,75000,-65000.0,295000.0,-0.6745,False,False,False,True
132,145000,-65000.0,295000.0,0.4254841156260003,False,False,False,True
133,110000,-65000.0,295000.0,-0.03545838116887631,False,False,False,True
134,35000,-65000.0,295000.0,-1.9461685775418887,False,False,False,True
135,80000,-65000.0,295000.0,-0.566814268025607,False,False,False,True
136,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
137,132442,-65000.0,295000.0,0.2743319832020872,False,False,False,True
138,50000,-65000.0,295000.0,-1.3510386963799785,False,False,False,True
139,50000,-65000.0,295000.0,-1.3510386963799785,False,False,False,True
140,88035,-65000.0,295000.0,-0.4071209975154639,False,False,False,True
141,60000,-65000.0,295000.0,-1.0468261121433942,False,False,False,True
142,65000,-65000.0,295000.0,-0.913270873921189,False,False,False,True
143,120000,-65000.0,295000.0,0.10972442835437447,False,False,False,True
144,100000,-65000.0,295000.0,-0.19448815588220966,False,False,False,True
145,120000,-65000.0,295000.0,0.10972442835437447,False,False,False,True
146,150000,-65000.0,295000.0,0.4820505404977688,False,False,False,True
147,85000,-65000.0,295000.0,-0.4656590717040553,False,False,False,True
148,75000,-65000.0,295000.0,-0.6745,False,False,False,True
149,96000,-65000.0,295000.0,-0.2626016837890228,False,False,False,True
150,160000,-65000.0,295000.0,0.5897362724721619,False,False,False,True
151,130000,-65000.0,295000.0,0.2432796665765797,False,False,False,True
152,140000,-65000.0,295000.0,0.3669325034536489,False,False,False,True
153,60000,-65000.0,295000.0,-1.0468261121433942,False,False,False,True
154,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
155,70000,-65000.0,295000.0,-0.7896180370441199,False,False,False,True
156,85000,-65000.0,295000.0,-0.4656590717040553,False,False,False,True
157,75000,-65000.0,295000.0,-0.6745,False,False,False,True
158,192292,-65000.0,295000.0,0.896484515086881,False,False,False,True
159,52000,-65000.0,295000.0,-1.2855969860645864,False,False,False,True
160,60000,-65000.0,295000.0,-1.0468261121433942,False,False,False,True
161,119000,-65000.0,295000.0,0.09576158763180621,False,False,False,True
162,90000,-65000.0,295000.0,-0.37028741576341584,False,False,False,True
163,70000,-65000.0,295000.0,-0.7896180370441199,False,False,False,True
164,70000,-65000.0,295000.0,-0.7896180370441199,False,False,False,True
165,166958,-65000.0,295000.0,0.6607638791423275,False,False,False,True
166,30000,-65000.0,295000.0,-2.203376652641163,False,False,False,True
167,65000,-65000.0,295000.0,-0.913270873921189,False,False,False,True
168,55000,-65000.0,295000.0,-1.1920089216666452,False,False,False,True
169,50000,-65000.0,295000.0,-1.3510386963799785,False,False,False,True
170,174000,-65000.0,295000.0,0.7296966998625845,False,False,False,True
171,110000,-65000.0,295000.0,-0.03545838116887631,False,False,False,True
172,104000,-65000.0,295000.0,-0.12904644556681757,False,False,False,True
173,75000,-65000.0,295000.0,-0.6745,False,False,False,True
174,45000,-65000.0,295000.0,-1.5268379562611847,False,False,False,True
175,90000,-65000.0,295000.0,-0.37028741576341584,False,False,False,True
176,85000,-65000.0,295000.0,-0.4656590717040553,False,False,False,True
177,60000,-65000.0,295000.0,-1.0468261121433942,False,False,False,True
178,160000,-65000.0,295000.0,0.5897362724721619,False,False,False,True
179,75000,-65000.0,295000.0,-0.6745,False,False,False,True
180,100000,-65000.0,295000.0,-0.19448815588220966,False,False,False,True
181,75000,-65000.0,295000.0,-0.6745,False,False,False,True
182,25000,-65000.0,295000.0,-2.5075892368777475,False,False,False,True
183,30000,-65000.0,295000.0,-2.203376652641163,False,False,False,True
184,35000,-65000.0,295000.0,-1.9461685775418887,False,False,False,True
185,26000,-65000.0,295000.0,-2.442147526562355,False,False,False,True
186,40000,-65000.0,295000.0,-1.7233648085233757,False,False,False,True
187,25000,-65000.0,295000.0,-2.5075892368777475,False,False,False,True
188,26000,-65000.0,295000.0,-2.442147526562355,False,False,False,True
189,51832,-65000.0,295000.0,-1.2909964120438644,False,False,False,True
190,62807,-65000.0,295000.0,-0.9705367314621159,False,False,False,True
191,30000,-65000.0,295000.0,-2.203376652641163,False,False,False,True
192,35000,-65000.0,295000.0,-1.9461685775418887,False,False,False,True
193,32000,-65000.0,295000.0,-2.09569092066677,False,False,False,True
194,25000,-65000.0,295000.0,-2.5075892368777475,False,False,False,True
195,154207,-65000.0,295000.0,0.5282035630560432,False,False,False,True
196,40000,-65000.0,295000.0,-1.7233648085233757,False,False,False,True
197,25000,-65000.0,295000.0,-2.5075892368777475,False,False,False,True
198,30000,-65000.0,295000.0,-2.203376652641163,False,False,False,True
199,28000,-65000.0,295000.0,-2.318494689685283,False,False,False,True
200,40000,-65000.0,295000.0,-1.7233648085233757,False,False,False,True
201,38000,-65000.0,295000.0,-1.8089502209893245,False,False,False,True
202,25000,-65000.0,295000.0,-2.5075892368777475,False,False,False,True
203,45000,-65000.0,295000.0,-1.5268379562611847,False,False,False,True
204,165919,-65000.0,295000.0,0.6503478468022023,False,False,False,True
205,40000,-65000.0,295000.0,-1.7233648085233757,False,False,False,True
206,26000,-65000.0,295000.0,-2.442147526562355,False,False,False,True
207,35000,-65000.0,295000.0,-1.9461685775418887,False,False,False,True
208,40000,-65000.0,295000.0,-1.7233648085233757,False,False,False,True
209,26000,-65000.0,295000.0,-2.442147526562355,False,False,False,True
210,40000,-65000.0,295000.0,-1.7233648085233757,False,False,False,True
211,35000,-65000.0,295000.0,-1.9461685775418887,False,False,False,True
212,33000,-65000.0,295000.0,-2.0443468779278295,False,False,False,True
