row_id,Salary,q1,q3,iqr,lower_bound,upper_bound,log_salary,modified_z_log_salary,is_iqr_outlier,is_low_outlier,is_high_outlier,is_log_mz_outlier,is_log_mz_low_outlier,is_hybrid_outlier,kept_in_analysis
283,122000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.711776323715394,0.13730439065080993,False,False,False,False,False,False,True
284,144647,70000.0,160000.0,90000.0,-65000.0,295000.0,11.882051570472653,0.4214171075364366,False,False,False,False,False,False,True
285,180000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.100712129872347,0.7862631247343529,False,False,False,False,False,False,True
286,55000,70000.0,160000.0,90000.0,-65000.0,295000.0,10.915088464214607,-1.1920089216666452,False,False,False,False,False,False,True
287,80000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.289781913656018,-0.566814268025607,False,False,False,False,False,False,True
288,160000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.982929094215963,0.5897362724721619,False,False,False,False,False,False,True
289,83577,70000.0,160000.0,90000.0,-65000.0,295000.0,11.333523641603223,-0.49382901969958903,False,False,False,False,False,False,True
290,80000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.289781913656018,-0.566814268025607,False,False,False,False,False,False,True
291,100000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.512925464970229,-0.19448815588220966,False,False,False,False,False,False,True
292,140000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.84939770159144,0.3669325034536489,False,False,False,False,False,False,True
293,90000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.407564949312402,-0.37028741576341584,False,False,False,False,False,False,True
294,150000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.918390573078392,0.4820505404977688,False,False,False,False,False,False,True
295,170000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.043553716032399,0.6908914687937134,False,False,False,False,False,False,True
296,120000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.695247021764184,0.10972442835437447,False,False,False,False,False,False,True
297,130000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.77528972943772,0.2432796665765797,False,False,False,False,False,False,True
298,180000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.100712129872347,0.7862631247343529,False,False,False,False,False,False,True
299,48000,70000.0,160000.0,90000.0,-65000.0,295000.0,10.778956289890028,-1.4191522242867916,False,False,False,False,False,False,True
300,170000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.043553716032399,0.6908914687937134,False,False,False,False,False,False,True
301,125000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.736069016284437,0.17783795626118462,False,False,False,False,False,False,True
302,105000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.56171562913966,-0.11307934066413845,False,False,False,False,False,False,True
303,180000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.100712129872347,0.7862631247343529,False,False,False,False,False,False,True
304,120000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.695247021764184,0.10972442835437447,False,False,False,False,False,False,True
305,105000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.56171562913966,-0.11307934066413845,False,False,False,False,False,False,True
306,147708,70000.0,160000.0,90000.0,-65000.0,295000.0,11.902992630898297,0.45635830824118373,False,False,False,False,False,False,True
307,204000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.225875272826354,0.9951040530302976,False,False,False,False,False,False,True
308,70000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.156250521031495,-0.7896180370441199,False,False,False,False,False,False,True
309,90000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.407564949312402,-0.37028741576341584,False,False,False,False,False,False,True
310,178859,70000.0,160000.0,90000.0,-65000.0,295000.0,12.094353064919542,0.7756527086286616,False,False,False,False,False,False,True
311,190000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.154779351142624,0.8764769721496105,False,False,False,False,False,False,True
312,150000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.918390573078392,0.4820505404977688,False,False,False,False,False,False,True
313,101332,70000.0,160000.0,90000.0,-65000.0,295000.0,11.526157533738946,-0.1724097911199077,False,False,False,False,False,False,True
314,140000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.84939770159144,0.3669325034536489,False,False,False,False,False,False,True
315,100000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.512925464970229,-0.19448815588220966,False,False,False,False,False,False,True
316,89000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.396391648714276,-0.3889306234519572,False,False,False,False,False,False,True
317,140000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.84939770159144,0.3669325034536489,False,False,False,False,False,False,True
318,140000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.84939770159144,0.3669325034536489,False,False,False,False,False,False,True
319,110000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.608235644774552,-0.03545838116887631,False,False,False,False,False,False,True
320,146508,70000.0,160000.0,90000.0,-65000.0,295000.0,11.894835313456856,0.44274741843234255,False,False,False,False,False,False,True
321,105000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.56171562913966,-0.11307934066413845,False,False,False,False,False,False,True
322,160976,70000.0,160000.0,90000.0,-65000.0,295000.0,11.989010564531831,0.599883508121532,False,False,False,False,False,False,True
323,155000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.951180395901384,0.5367619904933111,False,False,False,False,False,False,True
324,84181,70000.0,160000.0,90000.0,-65000.0,295000.0,11.340724521560253,-0.48181399339646847,False,False,False,False,False,False,True
325,70216,70000.0,160000.0,90000.0,-65000.0,295000.0,11.159331484271954,-0.7844772966632274,False,False,False,False,False,False,True
326,130000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.77528972943772,0.2432796665765797,False,False,False,False,False,False,True
327,182237,70000.0,160000.0,90000.0,-65000.0,295000.0,12.113063316736907,0.806871694233916,False,False,False,False,False,False,True
328,105725,70000.0,160000.0,90000.0,-65000.0,295000.0,11.56859666234069,-0.10159799457916309,False,False,False,False,False,False,True
329,50000,70000.0,160000.0,90000.0,-65000.0,295000.0,10.819778284410283,-1.3510386963799785,False,False,False,False,False,False,True
330,182506,70000.0,160000.0,90000.0,-65000.0,295000.0,12.114538328176584,0.8093328241723233,False,False,False,False,False,False,True
331,155000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.951180395901384,0.5367619904933111,False,False,False,False,False,False,True
332,91062,70000.0,160000.0,90000.0,-65000.0,295000.0,11.419295872188101,-0.35071378757456906,False,False,False,False,False,False,True
333,177347,70000.0,160000.0,90000.0,-65000.0,295000.0,12.085863544355284,0.7614875213891679,False,False,False,False,False,False,True
334,155000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.951180395901384,0.5367619904933111,False,False,False,False,False,False,True
335,135000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.813030057420567,0.3062512806165656,False,False,False,False,False,False,True
336,160000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.982929094215963,0.5897362724721619,False,False,False,False,False,False,True
337,195000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.180754837545884,0.9198183629565582,False,False,False,False,False,False,True
338,106492,70000.0,160000.0,90000.0,-65000.0,295000.0,11.575825143939273,-0.08953691356449954,False,False,False,False,False,False,True
339,120000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.695247021764184,0.10972442835437447,False,False,False,False,False,False,True
340,145000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.884489021402711,0.4254841156260003,False,False,False,False,False,False,True
341,95000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.461632170582678,-0.2800735683481583,False,False,False,False,False,False,True
342,140000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.84939770159144,0.3669325034536489,False,False,False,False,False,False,True
343,95000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.461632170582678,-0.2800735683481583,False,False,False,False,False,False,True
344,165000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.013700752882718,0.6410803152111051,False,False,False,False,False,False,True
345,185000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.128111104060462,0.8319796756994018,False,False,False,False,False,False,True
346,179180,70000.0,160000.0,90000.0,-65000.0,295000.0,12.09614616615157,0.7786445872039942,False,False,False,False,False,False,True
347,105000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.56171562913966,-0.11307934066413845,False,False,False,False,False,False,True
348,190000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.154779351142624,0.8764769721496105,False,False,False,False,False,False,True
349,200000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.206072645530174,0.962062384615559,False,False,False,False,False,False,True
350,210000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.254862809699606,1.0434711998336303,False,False,False,False,False,False,True
351,185000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.128111104060462,0.8319796756994018,False,False,False,False,False,False,True
352,70000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.156250521031495,-0.7896180370441199,False,False,False,False,False,False,True
353,190000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.154779351142624,0.8764769721496105,False,False,False,False,False,False,True
354,135000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.813030057420567,0.3062512806165656,False,False,False,False,False,False,True
355,188651,70000.0,160000.0,90000.0,-65000.0,295000.0,12.147654026200035,0.8645880131453829,False,False,False,False,False,False,True
356,185000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.128111104060462,0.8319796756994018,False,False,False,False,False,False,True
357,170000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.043553716032399,0.6908914687937134,False,False,False,False,False,False,True
358,193000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.170445467887022,0.9026166670028716,False,False,False,False,False,False,True
359,170000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.043553716032399,0.6908914687937134,False,False,False,False,False,False,True
360,160000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.982929094215963,0.5897362724721619,False,False,False,False,False,False,True
361,100000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.512925464970229,-0.19448815588220966,False,False,False,False,False,False,True
362,195000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.180754837545884,0.9198183629565582,False,False,False,False,False,False,True
363,195000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.180754837545884,0.9198183629565582,False,False,False,False,False,False,True
364,145000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.884489021402711,0.4254841156260003,False,False,False,False,False,False,True
365,150000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.918390573078392,0.4820505404977688,False,False,False,False,False,False,True
366,170000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.043553716032399,0.6908914687937134,False,False,False,False,False,False,True
367,157872,70000.0,160000.0,90000.0,-65000.0,295000.0,11.969539857096947,0.5673956645015122,False,False,False,False,False,False,True
368,160000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.982929094215963,0.5897362724721619,False,False,False,False,False,False,True
369,170000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.043553716032399,0.6908914687937134,False,False,False,False,False,False,True
370,195000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.180754837545884,0.9198183629565582,False,False,False,False,False,False,True
371,191510,70000.0,160000.0,90000.0,-65000.0,295000.0,12.162695305560606,0.8896851357509925,False,False,False,False,False,False,True
372,200000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.206072645530174,0.962062384615559,False,False,False,False,False,False,True
373,183138,70000.0,160000.0,90000.0,-65000.0,295000.0,12.117995245994907,0.8151008634623448,False,False,False,False,False,False,True
374,185982,70000.0,160000.0,90000.0,-65000.0,295000.0,12.133405173818865,0.8408130943617519,False,False,False,False,False,False,True
375,55000,70000.0,160000.0,90000.0,-65000.0,295000.0,10.915088464214607,-1.1920089216666452,False,False,False,False,False,False,True
376,180000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.100712129872347,0.7862631247343529,False,False,False,False,False,False,True
377,155000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.951180395901384,0.5367619904933111,False,False,False,False,False,False,True
378,185000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.128111104060462,0.8319796756994018,False,False,False,False,False,False,True
379,185000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.128111104060462,0.8319796756994018,False,False,False,False,False,False,True
380,180000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.100712129872347,0.7862631247343529,False,False,False,False,False,False,True
381,115000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.652687407345388,0.03871159523620264,False,False,False,False,False,False,True
382,195000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.180754837545884,0.9198183629565582,False,False,False,False,False,False,True
383,170000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.043553716032399,0.6908914687937134,False,False,False,False,False,False,True
384,150000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.918390573078392,0.4820505404977688,False,False,False,False,False,False,True
385,160000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.982929094215963,0.5897362724721619,False,False,False,False,False,False,True
386,185000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.128111104060462,0.8319796756994018,False,False,False,False,False,False,True
387,210000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.254862809699606,1.0434711998336303,False,False,False,False,False,False,True
388,170000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.043553716032399,0.6908914687937134,False,False,False,False,False,False,True
389,160000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.982929094215963,0.5897362724721619,False,False,False,False,False,False,True
390,210000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.254862809699606,1.0434711998336303,False,False,False,False,False,False,True
391,90000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.407564949312402,-0.37028741576341584,False,False,False,False,False,False,True
392,240000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.388394202324129,1.266274968852143,False,False,False,False,False,False,True
393,170000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.043553716032399,0.6908914687937134,False,False,False,False,False,False,True
394,160000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.982929094215963,0.5897362724721619,False,False,False,False,False,False,True
395,190000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.154779351142624,0.8764769721496105,False,False,False,False,False,False,True
396,168000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.031719258385396,0.6711450876902331,False,False,False,False,False,False,True
397,195000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.180754837545884,0.9198183629565582,False,False,False,False,False,False,True
398,55000,70000.0,160000.0,90000.0,-65000.0,295000.0,10.915088464214607,-1.1920089216666452,False,False,False,False,False,False,True
399,180000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.100712129872347,0.7862631247343529,False,False,False,False,False,False,True
400,151310,70000.0,160000.0,90000.0,-65000.0,295000.0,11.927085991445617,0.49655927846066994,False,False,False,False,False,False,True
401,219000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.296827008798639,1.1134905528811823,False,False,False,False,False,False,True
402,173582,70000.0,160000.0,90000.0,-65000.0,295000.0,12.064405389196612,0.7256835224075959,False,False,False,False,False,False,True
403,170000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.043553716032399,0.6908914687937134,False,False,False,False,False,False,True
404,190000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.154779351142624,0.8764769721496105,False,False,False,False,False,False,True
405,180000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.100712129872347,0.7862631247343529,False,False,False,False,False,False,True
406,190000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.154779351142624,0.8764769721496105,False,False,False,False,False,False,True
407,190000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.154779351142624,0.8764769721496105,False,False,False,False,False,False,True
408,185000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.128111104060462,0.8319796756994018,False,False,False,False,False,False,True
409,182000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.111761966058932,0.8047003259124382,False,False,False,False,False,False,True
410,180000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.100712129872347,0.7862631247343529,False,False,False,False,False,False,True
411,130000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.77528972943772,0.2432796665765797,False,False,False,False,False,False,True
412,190596,70000.0,160000.0,90000.0,-65000.0,295000.0,12.157911283623156,0.88170275724223,False,False,False,False,False,False,True
413,195000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.180754837545884,0.9198183629565582,False,False,False,False,False,False,True
414,160000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.982929094215963,0.5897362724721619,False,False,False,False,False,False,True
415,140000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.84939770159144,0.3669325034536489,False,False,False,False,False,False,True
416,160000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.982929094215963,0.5897362724721619,False,False,False,False,False,False,True
417,150000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.918390573078392,0.4820505404977688,False,False,False,False,False,False,True
418,120000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.695247021764184,0.10972442835437447,False,False,False,False,False,False,True
419,190000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.154779351142624,0.8764769721496105,False,False,False,False,False,False,True
420,119836,70000.0,160000.0,90000.0,-65000.0,295000.0,11.693879420356877,0.10744251739640469,False,False,False,False,False,False,True
421,80000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.289781913656018,-0.566814268025607,False,False,False,False,False,False,True
422,140000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.84939770159144,0.3669325034536489,False,False,False,False,False,False,True
423,140000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.84939770159144,0.3669325034536489,False,False,False,False,False,False,True
424,185000,70000.0,160000.0,90000.0,-65000.0,295000.0,12.128111104060462,0.8319796756994018,False,False,False,False,False,False,True
425,150000,70000.0,160000.0,90000.0,-65000.0,295000.0,11.918390573078392,0.4820505404977688,False,False,False,False,False,False,True
